URL,Variable Name,Variable Value,unitId,Banner Ad,Video Ad,Native Ad,Size Labels,Div ID,AppNexus placementId,AppNexus placement,NewsConnect placementId,NewsConnect placement,unit,delDomain,Rubicon accountId,Rubicon siteId,Rubicon zoneId,position,accountId,siteId,zoneId,position,accountId,siteId,zoneId,position,placementId,placementId
nypost.com,,nypost.com-article/business,/5850/post.mobileapp/inline_1/business/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981746,nypost.com-article/business-div-gpt-ad-inline_1,18981874,nypost.com-article/business-div-gpt-ad-inline_1,,,11076,320184,1654950,,,,,,,,,,,
nypost.com,,nypost.com-article/entertainment,/5850/post.mobileapp/inline_1/entertainment/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981747,nypost.com-article/entertainment-div-gpt-ad-inline_1,18981875,nypost.com-article/entertainment-div-gpt-ad-inline_1,,,11076,320184,1654952,,,,,,,,,,,
nypost.com,,nypost.com-article/fashion,/5850/post.mobileapp/inline_1/fashion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981748,nypost.com-article/fashion-div-gpt-ad-inline_1,18981876,nypost.com-article/fashion-div-gpt-ad-inline_1,,,11076,320184,1654956,,,,,,,,,,,
nypost.com,,nypost.com-article/living,/5850/post.mobileapp/inline_1/living/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981749,nypost.com-article/living-div-gpt-ad-inline_1,18981877,nypost.com-article/living-div-gpt-ad-inline_1,,,11076,320184,1654958,,,,,,,,,,,
nypost.com,,nypost.com-article/media,/5850/post.mobileapp/inline_1/media/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981750,nypost.com-article/media-div-gpt-ad-inline_1,18981878,nypost.com-article/media-div-gpt-ad-inline_1,,,11076,320184,1654962,,,,,,,,,,,
nypost.com,,nypost.com-article/metro,/5850/post.mobileapp/inline_1/metro/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981751,nypost.com-article/metro-div-gpt-ad-inline_1,18981879,nypost.com-article/metro-div-gpt-ad-inline_1,,,11076,320184,1654966,,,,,,,,,,,
nypost.com,,nypost.com-article/news,/5850/post.mobileapp/inline_1/news/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981752,nypost.com-article/news-div-gpt-ad-inline_1,18981880,nypost.com-article/news-div-gpt-ad-inline_1,,,11076,320184,1654968,,,,,,,,,,,
nypost.com,,nypost.com-article/opinion,/5850/post.mobileapp/inline_1/opinion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981753,nypost.com-article/opinion-div-gpt-ad-inline_1,18981881,nypost.com-article/opinion-div-gpt-ad-inline_1,,,11076,320184,1654972,,,,,,,,,,,
nypost.com,,nypost.com-article/real-estate,/5850/post.mobileapp/inline_1/real-estate/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981754,nypost.com-article/real-estate-div-gpt-ad-inline_1,18981882,nypost.com-article/real-estate-div-gpt-ad-inline_1,,,11076,320184,1654974,,,,,,,,,,,
nypost.com,,nypost.com-article/sports,/5850/post.mobileapp/inline_1/sports/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981755,nypost.com-article/sports-div-gpt-ad-inline_1,18981883,nypost.com-article/sports-div-gpt-ad-inline_1,,,11076,320184,1654978,,,,,,,,,,,
nypost.com,,nypost.com-article/tech,/5850/post.mobileapp/inline_1/tech/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981756,nypost.com-article/tech-div-gpt-ad-inline_1,18981884,nypost.com-article/tech-div-gpt-ad-inline_1,,,11076,320184,1654984,,,,,,,,,,,
nypost.com,,nypost.com-article/business,/5850/post.mobileapp/inline_2/business/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981757,nypost.com-article/business-div-gpt-ad-inline_2,18981885,nypost.com-article/business-div-gpt-ad-inline_2,,,11076,320190,1654990,,,,,,,,,,,
nypost.com,,nypost.com-article/entertainment,/5850/post.mobileapp/inline_2/entertainment/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981758,nypost.com-article/entertainment-div-gpt-ad-inline_2,18981886,nypost.com-article/entertainment-div-gpt-ad-inline_2,,,11076,320190,1654992,,,,,,,,,,,
nypost.com,,nypost.com-article/fashion,/5850/post.mobileapp/inline_2/fashion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981759,nypost.com-article/fashion-div-gpt-ad-inline_2,18981887,nypost.com-article/fashion-div-gpt-ad-inline_2,,,11076,320190,1654994,,,,,,,,,,,
nypost.com,,nypost.com-article/living,/5850/post.mobileapp/inline_2/living/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981760,nypost.com-article/living-div-gpt-ad-inline_2,18981888,nypost.com-article/living-div-gpt-ad-inline_2,,,11076,320190,1654996,,,,,,,,,,,
nypost.com,,nypost.com-article/media,/5850/post.mobileapp/inline_2/media/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981761,nypost.com-article/media-div-gpt-ad-inline_2,18981889,nypost.com-article/media-div-gpt-ad-inline_2,,,11076,320190,1654998,,,,,,,,,,,
nypost.com,,nypost.com-article/metro,/5850/post.mobileapp/inline_2/metro/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981762,nypost.com-article/metro-div-gpt-ad-inline_2,18981890,nypost.com-article/metro-div-gpt-ad-inline_2,,,11076,320190,1655002,,,,,,,,,,,
nypost.com,,nypost.com-article/news,/5850/post.mobileapp/inline_2/news/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981763,nypost.com-article/news-div-gpt-ad-inline_2,18981891,nypost.com-article/news-div-gpt-ad-inline_2,,,11076,320190,1655004,,,,,,,,,,,
nypost.com,,nypost.com-article/opinion,/5850/post.mobileapp/inline_2/opinion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981764,nypost.com-article/opinion-div-gpt-ad-inline_2,18981892,nypost.com-article/opinion-div-gpt-ad-inline_2,,,11076,320190,1655006,,,,,,,,,,,
nypost.com,,nypost.com-article/real-estate,/5850/post.mobileapp/inline_2/real-estate/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981765,nypost.com-article/real-estate-div-gpt-ad-inline_2,18981893,nypost.com-article/real-estate-div-gpt-ad-inline_2,,,11076,320190,1655008,,,,,,,,,,,
nypost.com,,nypost.com-article/sports,/5850/post.mobileapp/inline_2/sports/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981766,nypost.com-article/sports-div-gpt-ad-inline_2,18981894,nypost.com-article/sports-div-gpt-ad-inline_2,,,11076,320190,1655012,,,,,,,,,,,
nypost.com,,nypost.com-article/tech,/5850/post.mobileapp/inline_2/tech/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981767,nypost.com-article/tech-div-gpt-ad-inline_2,18981895,nypost.com-article/tech-div-gpt-ad-inline_2,,,11076,320190,1655014,,,,,,,,,,,
nypost.com,,nypost.com-article/business,/5850/post.mobileapp/inline_3/business/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981768,nypost.com-article/business-div-gpt-ad-inline_3,18981896,nypost.com-article/business-div-gpt-ad-inline_3,,,11076,320198,1655024,,,,,,,,,,,
nypost.com,,nypost.com-article/entertainment,/5850/post.mobileapp/inline_3/entertainment/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981769,nypost.com-article/entertainment-div-gpt-ad-inline_3,18981897,nypost.com-article/entertainment-div-gpt-ad-inline_3,,,11076,320198,1655030,,,,,,,,,,,
nypost.com,,nypost.com-article/fashion,/5850/post.mobileapp/inline_3/fashion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981770,nypost.com-article/fashion-div-gpt-ad-inline_3,18981898,nypost.com-article/fashion-div-gpt-ad-inline_3,,,11076,320198,1655034,,,,,,,,,,,
nypost.com,,nypost.com-article/living,/5850/post.mobileapp/inline_3/living/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981771,nypost.com-article/living-div-gpt-ad-inline_3,18981899,nypost.com-article/living-div-gpt-ad-inline_3,,,11076,320198,1655038,,,,,,,,,,,
nypost.com,,nypost.com-article/media,/5850/post.mobileapp/inline_3/media/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981772,nypost.com-article/media-div-gpt-ad-inline_3,18981900,nypost.com-article/media-div-gpt-ad-inline_3,,,11076,320198,1655054,,,,,,,,,,,
nypost.com,,nypost.com-article/metro,/5850/post.mobileapp/inline_3/metro/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981773,nypost.com-article/metro-div-gpt-ad-inline_3,18981901,nypost.com-article/metro-div-gpt-ad-inline_3,,,11076,320198,1655078,,,,,,,,,,,
nypost.com,,nypost.com-article/news,/5850/post.mobileapp/inline_3/news/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981774,nypost.com-article/news-div-gpt-ad-inline_3,18981902,nypost.com-article/news-div-gpt-ad-inline_3,,,11076,320198,1655084,,,,,,,,,,,
nypost.com,,nypost.com-article/opinion,/5850/post.mobileapp/inline_3/opinion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981775,nypost.com-article/opinion-div-gpt-ad-inline_3,18981903,nypost.com-article/opinion-div-gpt-ad-inline_3,,,11076,320198,1655086,,,,,,,,,,,
nypost.com,,nypost.com-article/real-estate,/5850/post.mobileapp/inline_3/real-estate/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981776,nypost.com-article/real-estate-div-gpt-ad-inline_3,18981904,nypost.com-article/real-estate-div-gpt-ad-inline_3,,,11076,320198,1655090,,,,,,,,,,,
nypost.com,,nypost.com-article/sports,/5850/post.mobileapp/inline_3/sports/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981777,nypost.com-article/sports-div-gpt-ad-inline_3,18981905,nypost.com-article/sports-div-gpt-ad-inline_3,,,11076,320198,1655094,,,,,,,,,,,
nypost.com,,nypost.com-article/tech,/5850/post.mobileapp/inline_3/tech/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981778,nypost.com-article/tech-div-gpt-ad-inline_3,18981906,nypost.com-article/tech-div-gpt-ad-inline_3,,,11076,320198,1655104,,,,,,,,,,,
nypost.com,,nypost.com-article/business,/5850/post.mobileapp/inline_4/business/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981779,nypost.com-article/business-div-gpt-ad-inline_4,18981907,nypost.com-article/business-div-gpt-ad-inline_4,,,11076,320218,1655114,,,,,,,,,,,
nypost.com,,nypost.com-article/entertainment,/5850/post.mobileapp/inline_4/entertainment/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981780,nypost.com-article/entertainment-div-gpt-ad-inline_4,18981908,nypost.com-article/entertainment-div-gpt-ad-inline_4,,,11076,320218,1655120,,,,,,,,,,,
nypost.com,,nypost.com-article/fashion,/5850/post.mobileapp/inline_4/fashion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981781,nypost.com-article/fashion-div-gpt-ad-inline_4,18981909,nypost.com-article/fashion-div-gpt-ad-inline_4,,,11076,320218,1655122,,,,,,,,,,,
nypost.com,,nypost.com-article/living,/5850/post.mobileapp/inline_4/living/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981782,nypost.com-article/living-div-gpt-ad-inline_4,18981910,nypost.com-article/living-div-gpt-ad-inline_4,,,11076,320218,1655126,,,,,,,,,,,
nypost.com,,nypost.com-article/media,/5850/post.mobileapp/inline_4/media/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981783,nypost.com-article/media-div-gpt-ad-inline_4,18981911,nypost.com-article/media-div-gpt-ad-inline_4,,,11076,320218,1655130,,,,,,,,,,,
nypost.com,,nypost.com-article/metro,/5850/post.mobileapp/inline_4/metro/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981784,nypost.com-article/metro-div-gpt-ad-inline_4,18981912,nypost.com-article/metro-div-gpt-ad-inline_4,,,11076,320218,1655134,,,,,,,,,,,
nypost.com,,nypost.com-article/news,/5850/post.mobileapp/inline_4/news/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981785,nypost.com-article/news-div-gpt-ad-inline_4,18981913,nypost.com-article/news-div-gpt-ad-inline_4,,,11076,320218,1655138,,,,,,,,,,,
nypost.com,,nypost.com-article/opinion,/5850/post.mobileapp/inline_4/opinion/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981786,nypost.com-article/opinion-div-gpt-ad-inline_4,18981914,nypost.com-article/opinion-div-gpt-ad-inline_4,,,11076,320218,1655142,,,,,,,,,,,
nypost.com,,nypost.com-article/real-estate,/5850/post.mobileapp/inline_4/real-estate/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981787,nypost.com-article/real-estate-div-gpt-ad-inline_4,18981915,nypost.com-article/real-estate-div-gpt-ad-inline_4,,,11076,320218,1655144,,,,,,,,,,,
nypost.com,,nypost.com-article/sports,/5850/post.mobileapp/inline_4/sports/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981788,nypost.com-article/sports-div-gpt-ad-inline_4,18981916,nypost.com-article/sports-div-gpt-ad-inline_4,,,11076,320218,1655148,,,,,,,,,,,
nypost.com,,nypost.com-article/tech,/5850/post.mobileapp/inline_4/tech/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981789,nypost.com-article/tech-div-gpt-ad-inline_4,18981917,nypost.com-article/tech-div-gpt-ad-inline_4,,,11076,320218,1655152,,,,,,,,,,,
nypost.com,,nypost.com-slideshow,/5850/post.mobileapp/bottom/photos/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981790,nypost.com-slideshow-div-gpt-ad-bottom,18981918,nypost.com-slideshow-div-gpt-ad-bottom,,,11076,320862,1661536,,,,,,,,,,,
nypost.com,,nypost.com-video,/5850/post.mobileapp/bottom/video/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981791,nypost.com-video-div-gpt-ad-bottom,18981919,nypost.com-video-div-gpt-ad-bottom,,,11076,320862,1661556,,,,,,,,,,,
