URL,Variable Name,Variable Value,unitId,Banner Ad,Video Ad,Native Ad,Size Labels,Div ID,AppNexus placementId,AppNexus placement,NewsConnect placementId,NewsConnect placement,unit,delDomain,Rubicon accountId,Rubicon siteId,Rubicon zoneId,position,accountId,siteId,zoneId,position,accountId,siteId,zoneId,position,placementId,placementId
nypost.com,,nypost.com-section/business,/5850/post.mobileapp/bottom/business/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981792,nypost.com-section/business-div-gpt-ad-bottom,18981920,nypost.com-section/business-div-gpt-ad-bottom,,,11076,320862,1661560,,,,,,,,,,,
nypost.com,,nypost.com-article/business,/5850/post.mobileapp/bottom/business/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981793,nypost.com-article/business-div-gpt-ad-bottom,18981921,nypost.com-article/business-div-gpt-ad-bottom,,,11076,320862,1661562,,,,,,,,,,,
nypost.com,,nypost.com-section/entertainment,/5850/post.mobileapp/bottom/entertainment/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981794,nypost.com-section/entertainment-div-gpt-ad-bottom,18981922,nypost.com-section/entertainment-div-gpt-ad-bottom,,,11076,320862,1661566,,,,,,,,,,,
nypost.com,,nypost.com-article/entertainment,/5850/post.mobileapp/bottom/entertainment/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981795,nypost.com-article/entertainment-div-gpt-ad-bottom,18981923,nypost.com-article/entertainment-div-gpt-ad-bottom,,,11076,320862,1661570,,,,,,,,,,,
nypost.com,,nypost.com-section/fashion,/5850/post.mobileapp/bottom/fashion/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981796,nypost.com-section/fashion-div-gpt-ad-bottom,18981924,nypost.com-section/fashion-div-gpt-ad-bottom,,,11076,320862,1661572,,,,,,,,,,,
nypost.com,,nypost.com-article/fashion,/5850/post.mobileapp/bottom/fashion/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981797,nypost.com-article/fashion-div-gpt-ad-bottom,18981925,nypost.com-article/fashion-div-gpt-ad-bottom,,,11076,320862,1661574,,,,,,,,,,,
nypost.com,,nypost.com-home,/5850/post.mobileapp/bottom/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981798,nypost.com-home-div-gpt-ad-bottom,18981926,nypost.com-home-div-gpt-ad-bottom,,,11076,320862,1661578,,,,,,,,,,,
nypost.com,,nypost.com-section/living,/5850/post.mobileapp/bottom/living/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981799,nypost.com-section/living-div-gpt-ad-bottom,18981927,nypost.com-section/living-div-gpt-ad-bottom,,,11076,320862,1661580,,,,,,,,,,,
nypost.com,,nypost.com-article/living,/5850/post.mobileapp/bottom/living/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981800,nypost.com-article/living-div-gpt-ad-bottom,18981928,nypost.com-article/living-div-gpt-ad-bottom,,,11076,320862,1661582,,,,,,,,,,,
nypost.com,,nypost.com-section/media,/5850/post.mobileapp/bottom/media/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981801,nypost.com-section/media-div-gpt-ad-bottom,18981929,nypost.com-section/media-div-gpt-ad-bottom,,,11076,320862,1661584,,,,,,,,,,,
nypost.com,,nypost.com-article/media,/5850/post.mobileapp/bottom/media/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981802,nypost.com-article/media-div-gpt-ad-bottom,18981930,nypost.com-article/media-div-gpt-ad-bottom,,,11076,320862,1661586,,,,,,,,,,,
nypost.com,,nypost.com-section/metro,/5850/post.mobileapp/bottom/metro/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981803,nypost.com-section/metro-div-gpt-ad-bottom,18981931,nypost.com-section/metro-div-gpt-ad-bottom,,,11076,320862,1661590,,,,,,,,,,,
nypost.com,,nypost.com-article/metro,/5850/post.mobileapp/bottom/metro/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981804,nypost.com-article/metro-div-gpt-ad-bottom,18981932,nypost.com-article/metro-div-gpt-ad-bottom,,,11076,320862,1661592,,,,,,,,,,,
nypost.com,,nypost.com-section/news,/5850/post.mobileapp/bottom/news/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981805,nypost.com-section/news-div-gpt-ad-bottom,18981933,nypost.com-section/news-div-gpt-ad-bottom,,,11076,320862,1661596,,,,,,,,,,,
nypost.com,,nypost.com-article/news,/5850/post.mobileapp/bottom/news/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981806,nypost.com-article/news-div-gpt-ad-bottom,18981934,nypost.com-article/news-div-gpt-ad-bottom,,,11076,320862,1661598,,,,,,,,,,,
nypost.com,,nypost.com-section/opinion,/5850/post.mobileapp/bottom/opinion/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981807,nypost.com-section/opinion-div-gpt-ad-bottom,18981935,nypost.com-section/opinion-div-gpt-ad-bottom,,,11076,320862,1661600,,,,,,,,,,,
nypost.com,,nypost.com-article/opinion,/5850/post.mobileapp/bottom/opinion/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981808,nypost.com-article/opinion-div-gpt-ad-bottom,18981936,nypost.com-article/opinion-div-gpt-ad-bottom,,,11076,320862,1661604,,,,,,,,,,,
nypost.com,,nypost.com-section/real-estate,/5850/post.mobileapp/bottom/real-estate/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981809,nypost.com-section/real-estate-div-gpt-ad-bottom,18981937,nypost.com-section/real-estate-div-gpt-ad-bottom,,,11076,320862,1661606,,,,,,,,,,,
nypost.com,,nypost.com-article/real-estate,/5850/post.mobileapp/bottom/real-estate/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981810,nypost.com-article/real-estate-div-gpt-ad-bottom,18981938,nypost.com-article/real-estate-div-gpt-ad-bottom,,,11076,320862,1661608,,,,,,,,,,,
nypost.com,,nypost.com-section/sports,/5850/post.mobileapp/bottom/sports/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981811,nypost.com-section/sports-div-gpt-ad-bottom,18981939,nypost.com-section/sports-div-gpt-ad-bottom,,,11076,320862,1661610,,,,,,,,,,,
nypost.com,,nypost.com-article/sports,/5850/post.mobileapp/bottom/sports/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981812,nypost.com-article/sports-div-gpt-ad-bottom,18981940,nypost.com-article/sports-div-gpt-ad-bottom,,,11076,320862,1661612,,,,,,,,,,,
nypost.com,,nypost.com-section/tech,/5850/post.mobileapp/bottom/tech/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981813,nypost.com-section/tech-div-gpt-ad-bottom,18981941,nypost.com-section/tech-div-gpt-ad-bottom,,,11076,320862,1661614,,,,,,,,,,,
nypost.com,,nypost.com-article/tech,/5850/post.mobileapp/bottom/tech/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981814,nypost.com-article/tech-div-gpt-ad-bottom,18981942,nypost.com-article/tech-div-gpt-ad-bottom,,,11076,320862,1661616,,,,,,,,,,,
nypost.com,,nypost.com-default,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981815,nypost.com-default-div-gpt-ad-bottom,18981943,nypost.com-default-div-gpt-ad-bottom,,,11076,320862,1661620,,,,,,,,,,,
nypost.com,,nypost.com-datalayer-undefined,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981816,nypost.com-datalayer-undefined-div-gpt-ad-bottom,18981944,nypost.com-datalayer-undefined-div-gpt-ad-bottom,,,11076,320862,1661622,,,,,,,,,,,
nypost.com,,nypost.com-section/photo-video,/5850/post.mobileapp/bottom/photo-video/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981817,nypost.com-section/photo-video-div-gpt-ad-bottom,18981945,nypost.com-section/photo-video-div-gpt-ad-bottom,,,11076,320862,1661624,,,,,,,,,,,
nypost.com,,nypost.com-section/covers,/5850/post.mobileapp/bottom/covers/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981818,nypost.com-section/covers-div-gpt-ad-bottom,18981946,nypost.com-section/covers-div-gpt-ad-bottom,,,11076,320862,1661626,,,,,,,,,,,
nypost.com,,nypost.com-misc,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981819,nypost.com-misc-div-gpt-ad-bottom,18981947,nypost.com-misc-div-gpt-ad-bottom,,,11076,320862,1661628,,,,,,,,,,,
pagesix.com,,pagesix.com-article,,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981827,pagesix.com-article-div-gpt-ad-inline_1,18981956,pagesix.com-article-div-gpt-ad-inline_1,,,11076,320160,1654924,,,,,,,,,,,
pagesix.com,,pagesix.com-article,,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981828,pagesix.com-article-div-gpt-ad-inline_2,18981957,pagesix.com-article-div-gpt-ad-inline_2,,,11076,320162,1654926,,,,,,,,,,,
pagesix.com,,pagesix.com-article,,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981829,pagesix.com-article-div-gpt-ad-inline_3,18981958,pagesix.com-article-div-gpt-ad-inline_3,,,11076,320166,1654928,,,,,,,,,,,
pagesix.com,,pagesix.com-article,,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981830,pagesix.com-article-div-gpt-ad-inline_4,18981959,pagesix.com-article-div-gpt-ad-inline_4,,,11076,320168,1654932,,,,,,,,,,,
pagesix.com,,pagesix.com-article,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981831,pagesix.com-article-div-gpt-ad-bottom,18981960,pagesix.com-article-div-gpt-ad-bottom,,,11076,320868,1661630,,,,,,,,,,,
pagesix.com,,pagesix.com-home,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981832,pagesix.com-home-div-gpt-ad-bottom,18981961,pagesix.com-home-div-gpt-ad-bottom,,,11076,320868,1661632,,,,,,,,,,,
pagesix.com,,pagesix.com-section/photos,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981833,pagesix.com-section/photos-div-gpt-ad-bottom,18981962,pagesix.com-section/photos-div-gpt-ad-bottom,,,11076,320868,1661634,,,,,,,,,,,
pagesix.com,,pagesix.com-section/video,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981834,pagesix.com-section/video-div-gpt-ad-bottom,18981963,pagesix.com-section/video-div-gpt-ad-bottom,,,11076,320868,1661636,,,,,,,,,,,
pagesix.com,,pagesix.com-video,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981835,pagesix.com-video-div-gpt-ad-bottom,18981964,pagesix.com-video-div-gpt-ad-bottom,,,11076,320868,1661638,,,,,,,,,,,
pagesix.com,,pagesix.com-slideshow,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981836,pagesix.com-slideshow-div-gpt-ad-bottom,18981965,pagesix.com-slideshow-div-gpt-ad-bottom,,,11076,320868,1661640,,,,,,,,,,,
pagesix.com,,pagesix.com-datalayer-undefined,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981837,pagesix.com-datalayer-undefined-div-gpt-ad-bottom,18981966,pagesix.com-datalayer-undefined-div-gpt-ad-bottom,,,11076,320868,1661642,,,,,,,,,,,
pagesix.com,,pagesix.com-author,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981838,pagesix.com-author-div-gpt-ad-bottom,18981967,pagesix.com-author-div-gpt-ad-bottom,,,11076,320868,1661644,,,,,,,,,,,
pagesix.com,,pagesix.com-archive/misc,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981839,pagesix.com-archive/misc-div-gpt-ad-bottom,18981968,pagesix.com-archive/misc-div-gpt-ad-bottom,,,11076,320868,1661646,,,,,,,,,,,
pagesix.com,,pagesix.com-archive/tv,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981840,pagesix.com-archive/tv-div-gpt-ad-bottom,18981969,pagesix.com-archive/tv-div-gpt-ad-bottom,,,11076,320868,1661648,,,,,,,,,,,
pagesix.com,,pagesix.com-section/page-six-style,,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981841,pagesix.com-section/page-six-style-div-gpt-ad-inline_1,18981970,pagesix.com-section/page-six-style-div-gpt-ad-inline_1,,,11076,320172,1654938,,,,,,,,,,,
pagesix.com,,pagesix.com-section/page-six-style,,yes,,,Mobile_Big,div-gpt-ad-inline_2,18981842,pagesix.com-section/page-six-style-div-gpt-ad-inline_2,18981971,pagesix.com-section/page-six-style-div-gpt-ad-inline_2,,,11076,320174,1654940,,,,,,,,,,,
pagesix.com,,pagesix.com-section/page-six-style,,yes,,,Mobile_Big,div-gpt-ad-inline_3,18981843,pagesix.com-section/page-six-style-div-gpt-ad-inline_3,18981972,pagesix.com-section/page-six-style-div-gpt-ad-inline_3,,,11076,320178,1654944,,,,,,,,,,,
pagesix.com,,pagesix.com-section/page-six-style,,yes,,,Mobile_Big,div-gpt-ad-inline_4,18981844,pagesix.com-section/page-six-style-div-gpt-ad-inline_4,18981973,pagesix.com-section/page-six-style-div-gpt-ad-inline_4,,,11076,320180,1654946,,,,,,,,,,,
pagesix.com,,pagesix.com-section/page-six-style,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981845,pagesix.com-section/page-six-style-div-gpt-ad-bottom,18981974,pagesix.com-section/page-six-style-div-gpt-ad-bottom,,,11076,320868,1661650,,,,,,,,,,,
pagesix.com,,pagesix.com-section/page-six-style,,yes,,,Mobile_Bottom,div-gpt-ad-bottom,18981846,pagesix.com-section/page-six-style-div-gpt-ad-bottom,18981975,pagesix.com-section/page-six-style-div-gpt-ad-bottom,,,11076,320868,1661650,,,,,,,,,,,
nypost.com,,nypost.com-article/pagesix,/5850/post.mobileapp/inline_1/pagesix/stories,yes,,,Mobile_Big,div-gpt-ad-inline_1,18981746,nypost.com-article/business-div-gpt-ad-inline_1,18981874,nypost.com-article/business-div-gpt-ad-inline_1,,,11076,320184,1692758,,,,,,,,,,,
nypost.com,,nypost.com-article/pagesix,/5850/post.mobileapp/inline_1/pagesix/stories,yes,,,Mobile_Big,div-gpt-ad-inline_2,19160748,nypost.com-article/pagesix-div-gpt-ad-inline_2,19160835,nypost.com-article/pagesix-div-gpt-ad-inline_2,,,11076,320190,1692760,,,,,,,,,,,
nypost.com,,nypost.com-article/pagesix,/5850/post.mobileapp/inline_1/pagesix/stories,yes,,,Mobile_Big,div-gpt-ad-inline_3,19160749,nypost.com-article/pagesix-div-gpt-ad-inline_3,19160836,nypost.com-article/pagesix-div-gpt-ad-inline_3,,,11076,320198,1692762,,,,,,,,,,,
nypost.com,,nypost.com-article/pagesix,/5850/post.mobileapp/inline_1/pagesix/stories,yes,,,Mobile_Big,div-gpt-ad-inline_4,19160750,nypost.com-article/pagesix-div-gpt-ad-inline_4,19160837,nypost.com-article/pagesix-div-gpt-ad-inline_4,,,11076,320218,1692764,,,,,,,,,,,
nypost.com,,nypost.com-article/pagesix,/5850/post.mobileapp/bottom/pagesix/stories,yes,,,Mobile_Bottom,div-gpt-ad-bottom,19160751,nypost.com-article/pagesix-div-gpt-ad-bottom,19160838,nypost.com-article/pagesix-div-gpt-ad-bottom,,,11076,320862,1692766,,,,,,,,,,,
nypost.com,,nypost.com-section/pagesix,/5850/post.mobileapp/bottom/pagesix/home,yes,,,Mobile_Bottom,div-gpt-ad-bottom,19160752,nypost.com-section/pagesix-div-gpt-ad-bottom,19160839,nypost.com-section/pagesix-div-gpt-ad-bottom,,,11076,320862,1692772,,,,,,,,,,,